,0
0,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
1,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
2,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
3,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
4,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
5,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
6,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
7,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
8,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
9,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
10,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
11,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
12,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
13,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
14,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
15,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
16,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
17,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
18,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
19,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
20,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
21,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
22,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
23,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
24,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
25,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
26,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
27,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
28,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
29,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
30,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
31,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
32,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
33,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
34,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
35,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
36,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
37,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
38,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
39,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
40,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
41,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
42,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
43,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
44,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
45,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
46,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
47,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
48,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
49,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
50,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
51,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
52,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
53,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
54,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
55,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
56,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
57,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
58,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
59,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
60,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
61,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
62,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
63,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
64,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
65,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
66,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
67,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
68,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
69,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
70,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
71,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
72,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
73,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
74,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
75,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
76,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
77,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
78,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
79,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
80,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
81,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
82,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
83,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
84,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
85,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
86,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
87,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
88,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
89,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
90,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
91,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
92,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
93,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
94,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
