,0
95,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
96,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
97,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
98,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
99,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
100,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
101,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
102,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
103,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
104,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
105,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
106,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
107,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
108,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
109,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
110,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
111,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
112,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
113,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
114,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
115,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
116,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
117,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
118,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
119,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
120,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
121,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
122,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
123,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
124,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
125,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
126,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
127,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
128,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
129,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
130,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
131,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
132,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
133,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
134,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
135,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
136,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
137,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
138,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
139,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
140,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
141,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
142,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
143,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
144,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
145,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
146,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
147,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
148,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
149,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
150,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
151,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
152,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
153,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
154,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
155,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
156,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
157,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
158,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
159,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
160,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
161,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
162,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
163,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
164,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
165,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
166,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
167,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
168,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
169,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
170,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
171,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
172,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
173,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
174,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
175,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
176,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
177,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
178,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
179,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
180,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
181,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
182,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
183,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
184,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
185,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
186,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
187,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
188,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
189,"Series([], Name: u, dtype: float64) Series([], Name: g, dtype: float64) Series([], Name: r, dtype: float64) Series([], Name: i, dtype: float64) Series([], Name: z, dtype: float64) Series([], Name: y, dtype: float64) Series([], Name: time, dtype: float64)"
